string_id	utf8_bytes	text_json
2588	488	"_RINvMNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCINvMs7_NtB15_14current_threadNtB1G_9CoreGuard5enterNCINvB1C_8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB3n_12async_bridge14AsyncBridgeExt8block_onbNCINvMB3l_B3j_4evalbReE0NCNCB4S_00E0EE0INtNtB2L_6option6OptionINtNtB2L_6result6ResultbNtNtB3n_5error5ErrorEEE0TINtNtCscHgRw1M2fX5_5alloc5boxed3BoxNtB1G_4CoreEB5t_EECs8BNLh0y6PrD_6script"
2589	247	"_RNvXs0_NtNtCsc36rpYXAlPq_4core6future7poll_fnINtB5_6PollFnNCNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB16_12async_bridge14AsyncBridgeExt8block_onbNCINvMB14_B12_4evalbReE0NCNCB2B_00E00ENtNtB7_6future6Future4pollCs8BNLh0y6PrD_6script"
2590	201	"_RNvXs_NtNtCsjSTgzKTFx8E_5tokio4time7timeoutINtB4_7TimeoutNCNCINvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB11_7Runtime4evalbReE00ENtNtNtCsc36rpYXAlPq_4core6future6future6Future4pollCs8BNLh0y6PrD_6script"
2593	177	"_RINvMs3_NtCs46fkt1xHg5P_11rustyscript13inner_runtimeINtB6_12InnerRuntimeNtNtNtCs5bJpdm632qa_9deno_core7runtime9jsruntime9JsRuntimeE20call_function_by_refyECs8BNLh0y6PrD_6script"
2599	76	"_RNvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB2_7Runtime19block_on_event_loop"
2600	221	"_RINvMNtNtCsjSTgzKTFx8E_5tokio7runtime7runtimeNtB3_7Runtime8block_onNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB1d_12async_bridge14AsyncBridgeExt8block_onuNCNvMB1b_B19_19block_on_event_loop0NCNCB2I_00E0EB1d_"
2601	354	"_RINvNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context7runtime13enter_runtimeNCINvMNtNtB6_9scheduler14current_threadNtB1b_13CurrentThread8block_onNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB2m_12async_bridge14AsyncBridgeExt8block_onuNCNvMB2k_B2i_19block_on_event_loop0NCNCB3R_00E0E0INtNtCsc36rpYXAlPq_4core6result6ResultuNtNtB2m_5error5ErrorEEB2m_"
2602	280	"_RINvMs7_NtNtNtCsjSTgzKTFx8E_5tokio7runtime9scheduler14current_threadNtB6_9CoreGuard8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB29_12async_bridge14AsyncBridgeExt8block_onuNCNvMB27_B25_19block_on_event_loop0NCNCB3E_00E0EEB29_"
2603	482	"_RINvMNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCINvMs7_NtB15_14current_threadNtB1G_9CoreGuard5enterNCINvB1C_8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB3n_12async_bridge14AsyncBridgeExt8block_onuNCNvMB3l_B3j_19block_on_event_loop0NCNCB4S_00E0EE0INtNtB2L_6option6OptionINtNtB2L_6result6ResultuNtNtB3n_5error5ErrorEEE0TINtNtCscHgRw1M2fX5_5alloc5boxed3BoxNtB1G_4CoreEB5E_EEB3n_"
2604	388	"_RINvMs1_NtNtNtCsjSTgzKTFx8E_5tokio7runtime9scheduler14current_threadNtB6_7Context5enterINtNtNtCsc36rpYXAlPq_4core4task4poll4PollINtNtB1u_6result6ResultuNtNtCs46fkt1xHg5P_11rustyscript5error5ErrorEENCNCINvMs7_B6_NtB6_9CoreGuard8block_onINtNtB1u_3pin3PinQNCINvYNtNtB2u_7runtime7RuntimeNtNtB2u_12async_bridge14AsyncBridgeExt8block_onuNCNvMB4b_B49_19block_on_event_loop0NCNCB5l_00E0EE00EB2u_"
2605	176	"_RNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB9_12async_bridge14AsyncBridgeExt8block_onuNCNvMB7_B5_19block_on_event_loop0NCNCB1D_00E0B9_.llvm.14736934106874737432"
2606	241	"_RNvXs0_NtNtCsc36rpYXAlPq_4core6future7poll_fnINtB5_6PollFnNCNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB16_12async_bridge14AsyncBridgeExt8block_onuNCNvMB14_B12_19block_on_event_loop0NCNCB2B_00E00ENtNtB7_6future6Future4pollB16_"
2607	195	"_RNvXs_NtNtCsjSTgzKTFx8E_5tokio4time7timeoutINtB4_7TimeoutNCNCNvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB10_7Runtime19block_on_event_loop00ENtNtNtCsc36rpYXAlPq_4core6future6future6Future4pollB12_"
2608	79	"_RNCNvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB4_7Runtime16await_event_loop0B6_"
2609	244	"_RNvXs0_NtNtCsc36rpYXAlPq_4core6future7poll_fnINtB5_6PollFnNCNCNvMs3_NtCs46fkt1xHg5P_11rustyscript13inner_runtimeINtB14_12InnerRuntimeNtNtNtCs5bJpdm632qa_9deno_core7runtime9jsruntime9JsRuntimeE16await_event_loop00ENtNtB7_6future6Future4pollB16_"
2619	212	"_RINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB7_12async_bridge14AsyncBridgeExt8block_onINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB1D_6string6StringENCINvMB5_B3_4evalB1y_ReE0NCNCB2u_00ECs8BNLh0y6PrD_6script"
2620	315	"_RINvMNtCs46fkt1xHg5P_11rustyscript12async_bridgeNtB3_12TokioRuntime8block_onNCINvYNtNtB5_7runtime7RuntimeNtB3_14AsyncBridgeExt8block_onINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB2e_6string6StringENCINvMB1k_B1i_4evalB29_ReE0NCNCB35_00E0INtNtCsc36rpYXAlPq_4core6result6ResultB29_NtNtB5_5error5ErrorEECs8BNLh0y6PrD_6script"
2621	421	"_RINvNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context7runtime13enter_runtimeNCINvMNtNtB6_9scheduler14current_threadNtB1b_13CurrentThread8block_onNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB2m_12async_bridge14AsyncBridgeExt8block_onINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB3T_6string6StringENCINvMB2k_B2i_4evalB3O_ReE0NCNCB4K_00E0E0INtNtCsc36rpYXAlPq_4core6result6ResultB3O_NtNtB2m_5error5ErrorEECs8BNLh0y6PrD_6script"
2622	344	"_RINvMs7_NtNtNtCsjSTgzKTFx8E_5tokio7runtime9scheduler14current_threadNtB6_9CoreGuard8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB29_12async_bridge14AsyncBridgeExt8block_onINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB3G_6string6StringENCINvMB27_B25_4evalB3B_ReE0NCNCB4x_00E0EECs8BNLh0y6PrD_6script"
2623	533	"_RINvMNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCINvMs7_NtB15_14current_threadNtB1G_9CoreGuard5enterNCINvB1C_8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB3n_12async_bridge14AsyncBridgeExt8block_onINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB4U_6string6StringENCINvMB3l_B3j_4evalB4P_ReE0NCNCB5L_00E0EE0INtNtB2L_6option6OptionINtNtB2L_6result6ResultB4P_NtNtB3n_5error5ErrorEEE0TINtNtB4U_5boxed3BoxNtB1G_4CoreEB6p_EECs8BNLh0y6PrD_6script"
2624	305	"_RNvXs0_NtNtCsc36rpYXAlPq_4core6future7poll_fnINtB5_6PollFnNCNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB16_12async_bridge14AsyncBridgeExt8block_onINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB2D_6string6StringENCINvMB14_B12_4evalB2y_ReE0NCNCB3u_00E00ENtNtB7_6future6Future4pollCs8BNLh0y6PrD_6script"
2625	256	"_RNvXs_NtNtCsjSTgzKTFx8E_5tokio4time7timeoutINtB4_7TimeoutNCNCINvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB11_7Runtime4evalINtNtCscHgRw1M2fX5_5alloc3vec3VecNtNtB20_6string6StringEReE00ENtNtNtCsc36rpYXAlPq_4core6future6future6Future4pollCs8BNLh0y6PrD_6script"
2638	27	"Builtins_ArrayPrototypeJoin"
2639	26	"Builtins_RecordWriteSaveFP"
2640	102	"v8::internal::Heap::InsertIntoRememberedSetFromCode(v8::internal::MutablePageMetadata*, unsigned long)"
2642	32	"Builtins_ArrayPrototypeFindIndex"
2657	68	"_RNvNtNtCs8BNLh0y6PrD_6script4load7isolate24forward_paint_if_changed"
2658	74	"_RNvMsk_NtCs8BNLh0y6PrD_6script10isolate_fbNtB5_10IsolateBuf12encode_paint"
2660	112	"_RNvMs2_NtNtCs6ZjlLoI6YmX_3std4sync4mpmcINtB5_6SenderNtNtNtCs8BNLh0y6PrD_6script4load7isolate9ThreadMsgE4sendBU_"
2661	121	"_RNvMs1_NtNtNtCs6ZjlLoI6YmX_3std4sync4mpmc4listINtB5_7ChannelNtNtNtCs8BNLh0y6PrD_6script4load7isolate9ThreadMsgE4sendB12_"
2662	45	"_RNvCs3JBA3HkGT3V_9host_play15script_paint_of"
2663	58	"_RNvMs_NtCs8BNLh0y6PrD_6script4slotNtB4_10SlotScript5paint"
2664	67	"_RNvMNtNtCs8BNLh0y6PrD_6script4load7isolateNtB2_11LoadIsolate5paint"
2665	97	"_RNvMNtNtCs8BNLh0y6PrD_6script4load7isolateNtB2_11LoadIsolate9pump_logs.llvm.10162164984311073036"
2667	53	"_RNvNtCs8BNLh0y6PrD_6script10isolate_fb12decode_paint"
2668	67	"_RNvMsR_NtCs8BNLh0y6PrD_6script10isolate_fbNtB5_11PaintReader5lines"
2669	322	"_RNvXNtNtCscHgRw1M2fX5_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtNtB6_6string6StringEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsc36rpYXAlPq_4core4iter8adapters3map3MapINtNtCs95VkCdQNZ8_11flatbuffers6vector10VectorIterINtNtB2K_10primitives15ForwardsUOffsetReEENvYeNtB13_8ToString9to_stringEE9from_iterCs8BNLh0y6PrD_6script"
2670	50	"_RNvCs3JBA3HkGT3V_9host_play20publish_script_paint"
2671	88	"_RNvMsh_NtCs8BNLh0y6PrD_6script10isolate_fbNtB5_19SnapshotFingerprint17retain_from_input"
2675	163	"_RINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB7_12async_bridge14AsyncBridgeExt8block_onuNCINvMB5_B3_13call_functionuyE0NCNCB1B_00ECs8BNLh0y6PrD_6script"
2676	263	"_RINvMNtCs46fkt1xHg5P_11rustyscript12async_bridgeNtB3_12TokioRuntime8block_onNCINvYNtNtB5_7runtime7RuntimeNtB3_14AsyncBridgeExt8block_onuNCINvMB1k_B1i_13call_functionuyE0NCNCB2c_00E0INtNtCsc36rpYXAlPq_4core6result6ResultuNtNtB5_5error5ErrorEECs8BNLh0y6PrD_6script"
2677	369	"_RINvNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context7runtime13enter_runtimeNCINvMNtNtB6_9scheduler14current_threadNtB1b_13CurrentThread8block_onNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB2m_12async_bridge14AsyncBridgeExt8block_onuNCINvMB2k_B2i_13call_functionuyE0NCNCB3R_00E0E0INtNtCsc36rpYXAlPq_4core6result6ResultuNtNtB2m_5error5ErrorEECs8BNLh0y6PrD_6script"
2678	295	"_RINvMs7_NtNtNtCsjSTgzKTFx8E_5tokio7runtime9scheduler14current_threadNtB6_9CoreGuard8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB29_12async_bridge14AsyncBridgeExt8block_onuNCINvMB27_B25_13call_functionuyE0NCNCB3E_00E0EECs8BNLh0y6PrD_6script"
2679	497	"_RINvMNtNtNtCsjSTgzKTFx8E_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCINvMs7_NtB15_14current_threadNtB1G_9CoreGuard5enterNCINvB1C_8block_onINtNtCsc36rpYXAlPq_4core3pin3PinQNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB3n_12async_bridge14AsyncBridgeExt8block_onuNCINvMB3l_B3j_13call_functionuyE0NCNCB4S_00E0EE0INtNtB2L_6option6OptionINtNtB2L_6result6ResultuNtNtB3n_5error5ErrorEEE0TINtNtCscHgRw1M2fX5_5alloc5boxed3BoxNtB1G_4CoreEB5C_EECs8BNLh0y6PrD_6script"
2680	256	"_RNvXs0_NtNtCsc36rpYXAlPq_4core6future7poll_fnINtB5_6PollFnNCNCINvYNtNtCs46fkt1xHg5P_11rustyscript7runtime7RuntimeNtNtB16_12async_bridge14AsyncBridgeExt8block_onuNCINvMB14_B12_13call_functionuyE0NCNCB2B_00E00ENtNtB7_6future6Future4pollCs8BNLh0y6PrD_6script"
2681	210	"_RNvXs_NtNtCsjSTgzKTFx8E_5tokio4time7timeoutINtB4_7TimeoutNCNCINvMNtCs46fkt1xHg5P_11rustyscript7runtimeNtB11_7Runtime13call_functionuyE00ENtNtNtCsc36rpYXAlPq_4core6future6future6Future4pollCs8BNLh0y6PrD_6script"
2682	87	"v8::internal::Isolate::FireCallCompletedCallbackInternal(v8::internal::MicrotaskQueue*)"
2683	69	"v8::internal::MicrotaskQueue::PerformCheckpointInternal(v8::Isolate*)"
2684	67	"v8::internal::MicrotaskQueue::RunMicrotasks(v8::internal::Isolate*)"
2685	96	"v8::internal::Execution::TryRunMicrotasks(v8::internal::Isolate*, v8::internal::MicrotaskQueue*)"
2686	29	"Builtins_JSRunMicrotasksEntry"
2687	22	"Builtins_RunMicrotasks"
2688	34	"Builtins_PromiseFulfillReactionJob"
2689	41	"Builtins_AsyncFunctionAwaitResolveClosure"
2726	29	"Builtins_StringPrototypeSplit"
2727	78	"v8::internal::Runtime_StringSplit(int, unsigned long*, v8::internal::Isolate*)"
2728	93	"int& std::__Cr::vector<int, std::__Cr::allocator<int> >::emplace_back<int const&>(int const&)"
2746	92	"_RNvMse_NtNtCs5bJpdm632qa_9deno_core7runtime9jsruntimeNtB5_9JsRuntime21resolve_promise_inner"
2747	132	"_RINvNtNtCs5bJpdm632qa_9deno_core7runtime8bindings13watch_promiseNCNvMse_NtB4_9jsruntimeNtB18_9JsRuntime21resolve_promise_inner0EB6_"
2759	83	"_RNvMsk_NtCs8BNLh0y6PrD_6script10isolate_fbNtB5_10IsolateBuf21encode_interact_batch"
2769	64	"_RNvMs_NtCs8BNLh0y6PrD_6script4slotNtB4_10SlotScript10drain_logs"
2770	54	"_RNvCs3JBA3HkGT3V_9host_play24dispatch_script_interact"
2771	65	"_RNvMs0_NtCsjCVkXGB5m1G_3api8interactNtB5_12Interactions8interact"
2773	71	"_RNvMs0_NtCsjCVkXGB5m1G_3api8interactNtB5_12Interactions13dispatch_with"
2774	104	"_RNvXNtCsjCVkXGB5m1G_3api8interactNtNtNtCseoayFEFQqjH_6client6client6client6ClientNtB2_6Driver9do_action"
2775	65	"_RNvMNtNtCseoayFEFQqjH_6client6client6clientNtB2_6Client8doAction"
2776	64	"_RNvMNtNtCseoayFEFQqjH_6client6client6clientNtB2_6Client7tryMove"
2778	52	"_RNvMNtCs50mG4W4lMfe_8scenario5proofNtB2_5Proof4name"
2779	62	"_RNvMNtCs50mG4W4lMfe_8scenario8evidenceNtB2_8Evidence8terminal"
2780	305	"_RNvXNtNtCscHgRw1M2fX5_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtNtCs50mG4W4lMfe_8scenario8evidence6InvRowEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsc36rpYXAlPq_4core4iter8adapters3map3MapINtNtB2i_6filter6FilterINtNtNtB2m_5slice4iter4IterTllEENCNvMB13_NtB13_8Evidence8terminal0ENCB3W_s_0EE9from_iterB15_"
2781	137	"_RINvNvMs2_NtCscHgRw1M2fX5_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs50mG4W4lMfe_8scenario"
2782	319	"_RNvXs_NtNtCscHgRw1M2fX5_5alloc3vec21spec_from_iter_nestedINtB6_3VecNtNtCs50mG4W4lMfe_8scenario8evidence7ChatRowEINtB4_18SpecFromIterNestedB13_INtNtNtNtCsc36rpYXAlPq_4core4iter8adapters3map3MapINtNtNtB2p_5slice4iter4IterNtNtCsjCVkXGB5m1G_3api8snapshot12ChatLineViewENCNvMB15_NtB15_8Evidence8terminals1_0EE9from_iterB17_"
2783	326	"_RNvXs_NtNtCscHgRw1M2fX5_5alloc3vec21spec_from_iter_nestedINtB6_3VecTlNtNtB8_6string6StringlllEEINtB4_18SpecFromIterNestedB13_INtNtNtNtCsc36rpYXAlPq_4core4iter8adapters3map3MapINtNtNtB28_5slice4iter4IterNtNtCs8BNLh0y6PrD_6script10isolate_fb9StatInputENCNvMsh_B3g_NtB3g_19SnapshotFingerprint17retain_from_input0EE9from_iterB3i_"
2789	75	"v8::internal::MicrotaskQueue::IterateMicrotasks(v8::internal::RootVisitor*)"
2790	268	"void v8::internal::SuffixRangeBodyDescriptor<16>::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Tagged<v8::internal::Map>, v8::internal::Tagged<v8::internal::HeapObject>, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)"
2791	36	"v8::internal::Heap::ResizeNewSpace()"
2792	54	"v8::internal::SemiSpaceNewSpace::Shrink(unsigned long)"
2793	41	"v8::internal::SemiSpace::RewindPages(int)"
2794	87	"v8::internal::PagePool::Add(v8::internal::Isolate*, v8::internal::MutablePageMetadata*)"
2795	313	"v8::internal::PagePool::PoolImpl<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> > >::PutLocal(v8::internal::Isolate*, std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> >)"
2796	1913	"std::__Cr::pair<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<v8::internal::Isolate*, std::__Cr::vector<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> > > > >, absl::container_internal::HashEq<v8::internal::Isolate*, void>::Hash, absl::container_internal::HashEq<v8::internal::Isolate*, void>::Eq, std::__Cr::allocator<std::__Cr::pair<v8::internal::Isolate* const, std::__Cr::vector<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> > > > > > >::iterator, bool> absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<v8::internal::Isolate*, std::__Cr::vector<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> > > > >, absl::container_internal::HashEq<v8::internal::Isolate*, void>::Hash, absl::container_internal::HashEq<v8::internal::Isolate*, void>::Eq, std::__Cr::allocator<std::__Cr::pair<v8::internal::Isolate* const, std::__Cr::vector<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::internal::MutablePageMetadata, std::__Cr::function<void (v8::internal::MutablePageMetadata*)> > > > > > >::find_or_prepare_insert_non_soo<v8::internal::Isolate*>(v8::internal::Isolate* const&)"
2806	53	"v8::internal::MemoryReducer::TimerTask::RunInternal()"
2849	33	"v8::Array::New(v8::Isolate*, int)"
2850	195	"v8::internal::Factory::NewJSArrayWithUnverifiedElements(v8::internal::DirectHandle<v8::internal::Map>, v8::internal::DirectHandle<v8::internal::FixedArrayBase>, int, v8::internal::AllocationType)"
2869	75	"_RNvMNtNtCs8BNLh0y6PrD_6script4load7isolateNtB2_11LoadIsolate12on_game_tick"
2916	59	"_RNvNtNtCs8BNLh0y6PrD_6script4load7isolate15chat_line_array"
3027	129	"v8::internal::PagedSpaceAllocatorPolicy::EnsureAllocation(int, v8::internal::AllocationAlignment, v8::internal::AllocationOrigin)"
3028	67	"v8::internal::IncrementalMarkingJob::ScheduleTask(v8::TaskPriority)"
3050	33	"Builtins_StartTurbofanOptimizeJob"
3051	91	"v8::internal::Runtime_StartTurbofanOptimizeJob(int, unsigned long*, v8::internal::Isolate*)"
3052	183	"v8::internal::compiler::Pipeline::NewCompilationJob(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::CodeKind, bool, v8::internal::BytecodeOffset)"
3053	252	"v8::internal::compiler::PipelineCompilationJob::PipelineCompilationJob(v8::internal::Isolate*, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::BytecodeOffset, v8::internal::CodeKind)"
3055	222	"v8::internal::compiler::(anonymous namespace)::CreatePipelineStatistics(v8::internal::DirectHandle<v8::internal::Script>, v8::internal::OptimizedCompilationInfo*, v8::internal::Isolate*, v8::internal::compiler::ZoneStats*)"
3067	194	"v8::internal::OptimizingCompileDispatcher::TryQueueForOptimization(std::__Cr::unique_ptr<v8::internal::TurbofanCompilationJob, std::__Cr::default_delete<v8::internal::TurbofanCompilationJob> >&)"
3068	178	"v8::internal::OptimizingCompileInputQueue::Enqueue(std::__Cr::unique_ptr<v8::internal::TurbofanCompilationJob, std::__Cr::default_delete<v8::internal::TurbofanCompilationJob> >&)"
3069	140	"std::__Cr::deque<v8::internal::TurbofanCompilationJob*, std::__Cr::allocator<v8::internal::TurbofanCompilationJob*> >::__add_back_capacity()"
3070	79	"v8::internal::OptimizingCompileTaskExecutor::CompileTask::Run(v8::JobDelegate*)"
3071	197	"v8::internal::OptimizingCompileTaskExecutor::RunCompilationJob(v8::internal::OptimizingCompileTaskState&, v8::internal::Isolate*, v8::internal::LocalIsolate&, v8::internal::TurbofanCompilationJob*)"
3072	124	"v8::internal::compiler::PipelineCompilationJob::ExecuteJobImpl(v8::internal::RuntimeCallStats*, v8::internal::LocalIsolate*)"
3095	93	"v8::internal::compiler::PipelineImpl::OptimizeTurbofanGraph(v8::internal::compiler::Linkage*)"
3130	61	"v8::internal::compiler::PipelineImpl::ComputeScheduledGraph()"
3258	90	"v8::internal::OptimizingCompileOutputQueue::Enqueue(v8::internal::TurbofanCompilationJob*)"
3259	70	"v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions()"
3260	117	"v8::internal::Compiler::FinalizeTurbofanCompilationJob(v8::internal::TurbofanCompilationJob*, v8::internal::Isolate*)"
3261	87	"v8::internal::compiler::PipelineCompilationJob::FinalizeJobImpl(v8::internal::Isolate*)"
3262	64	"v8::internal::compiler::turboshaft::Pipeline::FinalizeCode(bool)"
3263	110	"_ZN2v88internal8compiler10turboshaft8Pipeline3RunITkNS2_15TurboshaftPhaseENS2_17FinalizeCodePhaseEJEEEDaDpOT0_"
3264	53	"v8::internal::compiler::CodeGenerator::FinalizeCode()"
3266	56	"v8::internal::IncrementalMarkingJob::Task::RunInternal()"
3267	204	"v8::internal::Heap::StartIncrementalMarking(v8::base::Flags<v8::internal::GCFlag, unsigned char, unsigned char>, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::GarbageCollector)"
3268	110	"v8::internal::IncrementalMarking::Start(v8::internal::GarbageCollector, v8::internal::GarbageCollectionReason)"
3269	53	"v8::internal::IncrementalMarking::StartMarkingMajor()"
3270	108	"v8::internal::MarkCompactCollector::StartCompaction(v8::internal::MarkCompactCollector::StartCompactionMode)"
3271	90	"v8::internal::MarkCompactCollector::CollectEvacuationCandidates(v8::internal::PagedSpace*)"
3283	97	"v8::internal::ConcurrentMarking::TryScheduleJob(v8::internal::GarbageCollector, v8::TaskPriority)"
3284	37	"v8::internal::CppHeap::StartMarking()"
3285	43	"cppgc::internal::MarkerBase::StartMarking()"
3286	240	"cppgc::internal::StatsCollector::InternalScope<(cppgc::internal::StatsCollector::TraceCategory)0, (cppgc::internal::StatsCollector::ScopeContext)0>::InternalScope<>(cppgc::internal::StatsCollector*, cppgc::internal::StatsCollector::ScopeId)"
3287	71	"cppgc::internal::MarkerBase::VisitLocalRoots(cppgc::EmbedderStackState)"
3288	240	"cppgc::internal::StatsCollector::InternalScope<(cppgc::internal::StatsCollector::TraceCategory)1, (cppgc::internal::StatsCollector::ScopeContext)0>::InternalScope<>(cppgc::internal::StatsCollector*, cppgc::internal::StatsCollector::ScopeId)"
3295	161	"v8::internal::(anonymous namespace)::CppgcPlatformAdapter::PostJob(v8::TaskPriority, std::__Cr::unique_ptr<v8::JobTask, std::__Cr::default_delete<v8::JobTask> >)"
3297	120	"v8::internal::HeapAllocator::AddAllocationObserver(v8::internal::AllocationObserver*, v8::internal::AllocationObserver*)"
3317	33	"v8::internal::Heap::MarkCompact()"
3318	52	"v8::internal::MarkCompactCollector::CollectGarbage()"
3327	60	"v8::internal::MarkCompactCollector::ClearNonLiveReferences()"
3328	44	"v8::internal::StringForwardingTable::Reset()"
3336	43	"v8::internal::MarkCompactCollector::Sweep()"
3337	78	"v8::internal::MarkCompactCollector::StartSweepSpace(v8::internal::PagedSpace*)"
3338	90	"v8::internal::Sweeper::AddPage(v8::internal::AllocationSpace, v8::internal::PageMetadata*)"
3339	46	"v8::internal::MarkCompactCollector::Evacuate()"
3340	54	"v8::internal::MarkCompactCollector::EvacuatePrologue()"
3341	201	"v8::internal::PageMetadata*& std::__Cr::vector<v8::internal::PageMetadata*, std::__Cr::allocator<v8::internal::PageMetadata*> >::emplace_back<v8::internal::PageMetadata*>(v8::internal::PageMetadata*&&)"
3342	61	"v8::internal::MarkCompactCollector::EvacuatePagesInParallel()"
3345	54	"v8::internal::PageEvacuationJob::Run(v8::JobDelegate*)"
3346	73	"v8::internal::Evacuator::EvacuatePage(v8::internal::MutablePageMetadata*)"
3347	76	"v8::internal::Evacuator::RawEvacuatePage(v8::internal::MutablePageMetadata*)"
3350	185	"v8::internal::EvacuateVisitorBase::TryEvacuateObject(v8::internal::AllocationSpace, v8::internal::Tagged<v8::internal::HeapObject>, int, v8::internal::Tagged<v8::internal::HeapObject>*)"
